Month,Chicken Price,Chicken Price Change,Lamb Price,Lamb Price Change,Pork Price,Pork Price Change,Beef Price,Beef Price Change
Sep 2018,2.03,-8.56%,,,52.12,1.16%,4.01,-2.43%
Oct 2018,2.03,0.00%,,,64.29,23.35%,3.86,-3.74%
Nov 2018,2.03,0.00%,,,57.04,-11.28%,3.95,2.33%
Dec 2018,2.09,2.96%,,,52.23,-8.43%,4.19,6.08%
Jan 2019,2.15,2.87%,,,54.80,4.92%,4.24,1.19%
Feb 2019,2.09,-2.79%,,,52.64,-3.94%,4.28,0.94%
Mar 2019,2.07,-0.96%,,,57.12,8.51%,4.48,4.67%
Apr 2019,2.09,0.97%,,,78.00,36.55%,4.70,4.91%
May 2019,2.09,0.00%,,,80.63,3.37%,4.60,-2.13%
Jun 2019,2.07,-0.96%,,,76.43,-5.21%,4.63,0.65%
Jul 2019,1.99,-3.86%,,,71.93,-5.89%,4.63,0.00%
Aug 2019,1.90,-4.52%,,,75.17,4.50%,4.60,-0.65%
Sep 2019,1.85,-2.63%,,,56.39,-24.98%,4.65,1.09%
Oct 2019,1.85,0.00%,,,60.42,7.15%,4.86,4.52%
Nov 2019,1.85,0.00%,,,57.34,-5.10%,5.94,22.22%
Dec 2019,1.98,7.03%,,,57.23,-0.19%,5.56,-6.40%
Jan 2020,2.07,4.55%,,,58.68,2.53%,5.04,-9.35%
Feb 2020,1.88,-9.18%,,,54.88,-6.48%,4.72,-6.35%
Mar 2020,1.78,-5.32%,,,58.76,7.07%,4.47,-5.30%
Apr 2020,1.27,-28.65%,,,48.67,-17.17%,4.45,-0.45%
May 2020,1.52,19.69%,,,62.78,28.99%,5.08,14.16%
Jun 2020,1.57,3.29%,,,46.54,-25.87%,5.10,0.39%
Jul 2020,1.52,-3.18%,,,46.19,-0.75%,4.70,-7.84%
Aug 2020,1.50,-1.32%,,,52.41,13.47%,4.63,-1.49%
Sep 2020,1.47,-2.00%,,,65.59,25.15%,4.60,-0.65%
Oct 2020,1.50,2.04%,,,75.59,15.25%,4.42,-3.91%
Nov 2020,1.70,13.33%,,,68.13,-9.87%,4.40,-0.45%
Dec 2020,1.81,6.47%,,,62.28,-8.59%,4.40,0.00%
Jan 2021,1.81,0.00%,,,64.04,2.83%,4.46,1.36%
Feb 2021,1.81,0.00%,,,72.82,13.71%,4.66,4.48%
Mar 2021,1.89,4.42%,,,88.88,22.05%,4.72,1.29%
Apr 2021,2.26,19.58%,,,102.16,14.94%,5.17,9.53%
May 2021,2.37,4.87%,,,109.58,7.26%,5.48,6.00%
Jun 2021,2.38,0.42%,,,116.19,6.03%,5.68,3.65%
Jul 2021,2.38,0.00%,,,109.52,-5.74%,5.59,-1.58%
Aug 2021,2.38,0.00%,,,106.35,-2.89%,5.61,0.36%
Sep 2021,2.38,0.00%,,,93.03,-12.52%,5.66,0.89%
Oct 2021,2.33,-2.10%,,,84.85,-8.79%,5.70,0.71%
Nov 2021,2.34,0.43%,,,73.76,-13.07%,5.95,4.39%
Dec 2021,2.74,17.09%,,,69.89,-5.25%,5.95,0.00%
Jan 2022,2.88,5.11%,,,75.63,8.21%,5.97,0.34%
Feb 2022,2.83,-1.74%,,,90.39,19.52%,6.21,4.02%
Mar 2022,3.34,18.02%,,,99.45,10.02%,6.25,0.64%
Apr 2022,3.67,9.88%,,,99.30,-0.15%,6.13,-1.92%
May 2022,3.70,0.82%,,,100.15,0.86%,6.08,-0.82%
Jun 2022,3.67,-0.81%,,,107.06,6.90%,5.98,-1.64%
Jul 2022,3.54,-3.54%,,,113.43,5.95%,5.84,-2.34%
Aug 2022,3.32,-6.21%,,,,,5.71,-2.23%
Sep 2022,3.31,-0.30%,,,,,5.65,-1.05%
